[FrameRate, 30]

[Hierarchy, 0, MESH, X05_Hair_Type5, -1]
[Hierarchy, 1, MESH, X05_Head_Type5, -1]
[Hierarchy, 2, ARMATURE, Armature, -1]
[Hierarchy, 2.10, BONE, Bip001 L Forearm, 2.9]
[Hierarchy, 2.11, BONE, Bip001 L Hand, 2.10]
[Hierarchy, 2.12, BONE, b_LWeapon, 2.10]
[Hierarchy, 2.13, BONE, Bip001 R Clavicle, 2.7]
[Hierarchy, 2.14, BONE, Bip001 R UpperArm, 2.13]
[Hierarchy, 2.15, BONE, Bip001 R Forearm, 2.14]
[Hierarchy, 2.16, BONE, Bip001 R Hand, 2.15]
[Hierarchy, 2.17, BONE, b_RWeapon, 2.15]
[Hierarchy, 2.18, BONE, Bip001 Head, 2.7]
[Hierarchy, 2.19, BONE, Bip001 HeadNub, 2.18]
[Hierarchy, 2.20, BONE, Bip001 L Thigh, 2.5]
[Hierarchy, 2.21, BONE, Bip001 L Calf, 2.20]
[Hierarchy, 2.22, BONE, Bip001 L Foot, 2.21]
[Hierarchy, 2.23, BONE, Bip001 L Toe0, 2.22]
[Hierarchy, 2.24, BONE, Bip001 L Toe0Nub, 2.23]
[Hierarchy, 2.25, BONE, Bip001 R Thigh, 2.5]
[Hierarchy, 2.26, BONE, Bip001 R Calf, 2.25]
[Hierarchy, 2.27, BONE, Bip001 R Foot, 2.26]
[Hierarchy, 2.28, BONE, Bip001 R Toe0, 2.27]
[Hierarchy, 2.29, BONE, Bip001 R Toe0Nub, 2.28]
[Hierarchy, 2.3, BONE, Bip001, 2]
[Hierarchy, 2.4, BONE, Bip001 Pelvis, 2.3]
[Hierarchy, 2.5, BONE, Bip001 Spine, 2.4]
[Hierarchy, 2.6, BONE, Bip001 Spine1, 2.5]
[Hierarchy, 2.7, BONE, Bip001 Neck, 2.6]
[Hierarchy, 2.8, BONE, Bip001 L Clavicle, 2.7]
[Hierarchy, 2.9, BONE, Bip001 L UpperArm, 2.8]
[Hierarchy, 30, MESH, X05_body_Type5, -1]

[Node, 0, BindPose, , 0]
[Node, 0, CustomProperty, , 0]
[Node, 0, DefaultPose, , 0]
[Node, 0, MeshMaterial, , 0]
[Node, 0, Normal, , 0]
[Node, 0, Polygon, X05_Hair_Type5, 0]
[Node, 0, PolygonMaterial, , 0]
[Node, 0, UV, UVChannel_1, 0]
[Node, 0, Vertex, , 0]
[Node, 0, Weight, , 0]

[Node, 1, BindPose, , 1]
[Node, 1, CustomProperty, , 1]
[Node, 1, DefaultPose, , 1]
[Node, 1, MeshMaterial, , 1]
[Node, 1, Normal, , 1]
[Node, 1, Polygon, X05_Head_Type5, 1]
[Node, 1, PolygonMaterial, , 1]
[Node, 1, UV, UVChannel_1, 1]
[Node, 1, Vertex, , 1]
[Node, 1, Weight, , 1]

[Node, 2, BindPose, , 2]
[Node, 2, DefaultPose, , 2]
[Node, 2, PoseKey, Take 001, 0]

[Node, 2.10, BindPose, , 3]
[Node, 2.10, CustomProperty, , 2]
[Node, 2.10, DefaultPose, , 3]
[Node, 2.10, PoseKey, Take 001, 1]

[Node, 2.11, BindPose, , 4]
[Node, 2.11, CustomProperty, , 3]
[Node, 2.11, DefaultPose, , 4]
[Node, 2.11, PoseKey, Take 001, 2]

[Node, 2.12, BindPose, , 5]
[Node, 2.12, CustomProperty, , 4]
[Node, 2.12, DefaultPose, , 5]
[Node, 2.12, PoseKey, Take 001, 3]

[Node, 2.13, BindPose, , 6]
[Node, 2.13, CustomProperty, , 5]
[Node, 2.13, DefaultPose, , 6]
[Node, 2.13, PoseKey, Take 001, 4]

[Node, 2.14, BindPose, , 7]
[Node, 2.14, CustomProperty, , 6]
[Node, 2.14, DefaultPose, , 7]
[Node, 2.14, PoseKey, Take 001, 5]

[Node, 2.15, BindPose, , 8]
[Node, 2.15, CustomProperty, , 7]
[Node, 2.15, DefaultPose, , 8]
[Node, 2.15, PoseKey, Take 001, 6]

[Node, 2.16, BindPose, , 9]
[Node, 2.16, CustomProperty, , 8]
[Node, 2.16, DefaultPose, , 9]
[Node, 2.16, PoseKey, Take 001, 7]

[Node, 2.17, BindPose, , 10]
[Node, 2.17, CustomProperty, , 9]
[Node, 2.17, DefaultPose, , 10]
[Node, 2.17, PoseKey, Take 001, 8]

[Node, 2.18, BindPose, , 11]
[Node, 2.18, CustomProperty, , 10]
[Node, 2.18, DefaultPose, , 11]
[Node, 2.18, PoseKey, Take 001, 9]

[Node, 2.19, BindPose, , 12]
[Node, 2.19, CustomProperty, , 11]
[Node, 2.19, DefaultPose, , 12]
[Node, 2.19, PoseKey, Take 001, 10]

[Node, 2.20, BindPose, , 13]
[Node, 2.20, CustomProperty, , 12]
[Node, 2.20, DefaultPose, , 13]
[Node, 2.20, PoseKey, Take 001, 11]

[Node, 2.21, BindPose, , 14]
[Node, 2.21, CustomProperty, , 13]
[Node, 2.21, DefaultPose, , 14]
